num_class,comp_t,bin_s
1,0.116,4148
2,0.115,4304
3,0.119,4212
4,0.124,4304
5,0.130,4524
6,0.125,4112
7,0.132,4316
8,0.131,4184
9,0.130,4172
10,0.140,4704
11,0.138,4256
12,0.138,4372
13,0.143,4476
14,0.147,4736
15,0.147,4432
16,0.148,4724
17,0.151,4596
18,0.154,4828
19,0.141,4372
20,0.163,5036
21,0.168,4760
22,0.161,4800
23,0.154,4620
24,0.159,4604
25,0.167,4764
26,0.166,4884
27,0.170,4992
28,0.174,5132
29,0.170,4756
30,0.171,4916
31,0.185,5412
32,0.181,5320
33,0.178,4984
34,0.181,5316
35,0.183,5016
36,0.173,4824
37,0.178,5132
38,0.191,5260
39,0.181,5140
40,0.189,5200
41,0.182,5108
42,0.186,5256
43,0.180,4792
44,0.187,4980
45,0.189,5052
46,0.187,5112
47,0.190,5232
48,0.182,4748
49,0.207,5260
50,0.213,5256
51,0.190,4924
52,0.190,4884
53,0.191,4904
54,0.200,5300
55,0.193,5052
56,0.202,5492
57,0.264,4768
58,0.199,5112
59,0.201,5368
60,0.205,5328
61,0.198,5004
62,0.207,5336
63,0.212,5532
64,0.201,5060
65,0.205,5172
66,0.203,5404
67,0.220,5936
68,0.210,5420
69,0.213,5592
70,0.221,5500
71,0.208,5432
72,0.201,5128
73,0.213,5540
74,0.214,5580
75,0.208,5144
76,0.212,5248
77,0.208,5288
78,0.226,5744
79,0.204,5084
80,0.221,5456
81,0.215,5540
82,0.198,5084
83,0.216,5292
84,0.208,5072
85,0.240,5920
86,0.209,5308
87,0.225,5548
88,0.220,5552
89,0.220,5476
90,0.221,5524
91,0.214,5192
92,0.222,5552
93,0.219,5400
94,0.226,5464
95,0.212,5292
96,0.213,5144
97,0.226,5444
98,0.244,5796
99,0.224,5400
100,0.223,5364
101,0.222,5212
102,0.236,5588
103,0.252,5980
104,0.225,5496
105,0.227,5408
106,0.216,5096
107,0.215,5312
108,0.212,5024
109,0.229,5612
110,0.220,5328
111,0.251,6196
112,0.217,5312
113,0.232,5744
114,0.228,5380
115,0.231,5436
116,0.227,5244
117,0.238,5748
118,0.248,5812
119,0.229,5364
120,0.216,4924
121,0.232,5516
122,0.214,5004
123,0.259,5608
124,0.265,5576
125,0.276,5816
126,0.238,5544
127,0.223,5392
128,0.221,5132
129,0.226,5136
130,0.267,5988
131,0.215,4852
132,0.212,4972
133,0.241,5740
134,0.253,6120
135,0.263,6104
136,0.241,5544
137,0.254,5876
138,0.230,5216
139,0.259,6092
140,0.239,5636
141,0.229,5196
142,0.257,5868
143,0.227,5096
144,0.259,5804
145,0.231,5240
146,0.251,5848
147,0.254,5668
148,0.238,5396
149,0.242,5484
150,0.242,5656
151,0.250,5624
152,0.242,5304
153,0.246,5416
154,0.239,5268
155,0.243,5552
156,0.246,5580
157,0.253,5632
158,0.238,5272
159,0.223,5068
160,0.260,5896
161,0.262,5988
162,0.234,5128
163,0.258,5812
164,0.248,5468
165,0.248,5452
166,0.237,5224
167,0.256,5740
168,0.256,5600
169,0.240,5460
170,0.242,5568
171,0.265,5964
172,0.251,5476
173,0.258,5724
174,0.255,5388
175,0.248,5364
176,0.238,5032
177,0.247,5640
178,0.254,5656
179,0.263,5816
180,0.243,5048
181,0.241,4976
182,0.250,5292
183,0.252,5380
184,0.244,5360
185,0.262,5760
186,0.264,5832
187,0.234,5096
188,0.258,5408
189,0.253,5360
190,0.262,5768
191,0.259,5604
192,0.244,5224
193,0.268,5880
194,0.258,5444
195,0.258,5724
196,0.256,5392
197,0.243,5212
198,0.266,5828
199,0.261,5476
200,0.271,5928
1,0.113,3840
2,0.116,4216
3,0.122,4192
4,0.120,4072
5,0.115,3744
6,0.126,4268
7,0.129,4276
8,0.131,4404
9,0.136,4316
10,0.134,4304
11,0.135,4172
12,0.133,4220
13,0.145,4508
14,0.148,4680
15,0.149,4584
16,0.141,4252
17,0.145,4364
18,0.152,4676
19,0.153,4724
20,0.157,4656
21,0.163,5048
22,0.161,5000
23,0.161,4664
24,0.163,4872
25,0.169,5024
26,0.168,4848
27,0.171,5120
28,0.168,4968
29,0.182,5324
30,0.175,5200
31,0.176,5060
32,0.168,4840
33,0.181,5172
34,0.178,4924
35,0.179,5100
36,0.177,4912
37,0.187,5080
38,0.179,4964
39,0.179,5044
40,0.195,5144
41,0.176,4660
42,0.193,5212
43,0.196,5480
44,0.178,4732
45,0.198,5328
46,0.192,5324
47,0.181,4984
48,0.180,4976
49,0.185,5064
50,0.200,5424
51,0.176,4656
52,0.191,5000
53,0.200,5120
54,0.180,4884
55,0.198,5352
56,0.199,5444
57,0.198,5096
58,0.194,5124
59,0.194,5040
60,0.196,5080
61,0.204,5500
62,0.201,5444
63,0.209,5524
64,0.202,5064
65,0.215,5392
66,0.209,5352
67,0.207,5344
68,0.213,5572
69,0.204,5300
70,0.196,5088
71,0.211,5432
72,0.218,5536
73,0.193,4732
74,0.208,5412
75,0.205,5044
76,0.194,5036
77,0.222,5752
78,0.231,5808
79,0.220,5692
80,0.229,5768
81,0.213,5376
82,0.220,5660
83,0.227,5528
84,0.213,5152
85,0.224,5636
86,0.197,4896
87,0.211,5384
88,0.222,5392
89,0.225,5496
90,0.212,5104
91,0.223,5356
92,0.222,5444
93,0.236,5700
94,0.207,5160
95,0.223,5628
96,0.228,5652
97,0.246,6108
98,0.220,5472
99,0.221,5320
100,0.221,5384
101,0.221,5416
102,0.229,5628
103,0.236,5792
104,0.248,6100
105,0.236,5824
106,0.211,5200
107,0.236,5632
108,0.213,5040
109,0.235,5812
110,0.213,5132
111,0.232,5616
112,0.233,5600
113,0.239,5804
114,0.232,5484
115,0.230,5532
116,0.240,5764
117,0.240,5740
118,0.226,5140
119,0.239,5788
120,0.232,5524
121,0.242,5816
122,0.236,5668
123,0.233,5336
124,0.248,5772
125,0.246,5576
